actorid,coalitioncomponents,actorname,year,bestfatalityestimate,lowfatalityestimate,highfatalityestimate,isgovernmentactor,location,gwnolocation,region,version
41,,Government of Haiti,1991,42,42,340,1,Haiti,41,5,1.4-2015
41,,Government of Haiti,1993,37,37,137,1,Haiti,41,5,1.4-2015
41,,Government of Haiti,1994,133,133,463,1,Haiti,41,5,1.4-2015
41,,Government of Haiti,2005,40,40,78,1,Haiti,41,5,1.4-2015
70,,Government of Mexico,2014,28,28,32,1,Mexico,70,5,1.4-2015
90,,Government of Guatemala,1989,409,209,409,1,Guatemala,90,5,1.4-2015
90,,Government of Guatemala,1990,598,345,598,1,Guatemala,90,5,1.4-2015
90,,Government of Guatemala,1991,354,248,354,1,Guatemala,90,5,1.4-2015
90,,Government of Guatemala,1992,326,179,326,1,Guatemala,90,5,1.4-2015
90,,Government of Guatemala,1993,160,122,293,1,Guatemala,90,5,1.4-2015
90,,Government of Guatemala,1994,250,135,250,1,Guatemala,90,5,1.4-2015
90,,Government of Guatemala,1995,95,45,95,1,Guatemala,90,5,1.4-2015
100,,Government of Colombia,1990,92,80,100,1,Colombia,100,5,1.4-2015
100,,Government of Colombia,1991,42,39,65,1,Colombia,100,5,1.4-2015
101,,Government of Venezuela,1989,44,44,300,1,Venezuela,101,5,1.4-2015
140,,Government of Brazil,1993,29,29,29,1,Brazil,140,5,1.4-2015
140,,Government of Brazil,2005,34,34,42,1,Brazil,140,5,1.4-2015
344,,Government of Croatia,1993,28,28,94,1,Croatia,344,1,1.4-2015
344,,Government of Croatia,1995,85,85,277,1,Croatia,344,1,1.4-2015
345,,Government of Serbia (Yugoslavia),1998,211,211,484,1,Serbia (Yugoslavia),345,1,1.4-2015
345,,Government of Serbia (Yugoslavia),1999,781,781,2837,1,Serbia (Yugoslavia),345,1,1.4-2015
346,,Government of Bosnia-Herzegovina,1992,80,80,159,1,Bosnia-Herzegovina,346,1,1.4-2015
346,,Government of Bosnia-Herzegovina,1993,168,168,516,1,Bosnia-Herzegovina,346,1,1.4-2015
360,,Government of Rumania,1989,179,179,779,1,Rumania,360,1,1.4-2015
365,,Government of Russia (Soviet Union),1991,36,36,57,1,Russia (Soviet Union),365,1,1.4-2015
365,,Government of Russia (Soviet Union),1995,141,141,2471,1,Russia (Soviet Union),365,1,1.4-2015
365,,Government of Russia (Soviet Union),1996,42,42,54,1,Russia (Soviet Union),365,1,1.4-2015
365,,Government of Russia (Soviet Union),1999,311,311,475,1,Russia (Soviet Union),365,1,1.4-2015
365,,Government of Russia (Soviet Union),2000,1597,1570,1854,1,Russia (Soviet Union),365,1,1.4-2015
365,,Government of Russia (Soviet Union),2001,188,188,389,1,Russia (Soviet Union),365,1,1.4-2015
365,,Government of Russia (Soviet Union),2002,205,178,380,1,Russia (Soviet Union),365,1,1.4-2015
432,,Government of Mali,1990,125,125,262,1,Mali,432,4,1.4-2015
432,,Government of Mali,1991,176,176,204,1,Mali,432,4,1.4-2015
432,,Government of Mali,1992,77,77,119,1,Mali,432,4,1.4-2015
432,,Government of Mali,1994,251,251,989,1,Mali,432,4,1.4-2015
433,,Government of Senegal,1998,38,38,38,1,Senegal,433,4,1.4-2015
435,,Government of Mauritania,1989,27,27,32,1,"Mauritania, Senegal","433, 435",4,1.4-2015
436,,Government of Niger,1990,200,63,603,1,Niger,436,4,1.4-2015
436,,Government of Niger,1995,31,31,31,1,Niger,436,4,1.4-2015
436,,Government of Niger,1998,147,147,148,1,Niger,436,4,1.4-2015
437,,Government of Ivory Coast,2000,101,101,121,1,Ivory Coast,437,4,1.4-2015
437,,Government of Ivory Coast,2002,228,228,279,1,Ivory Coast,437,4,1.4-2015
437,,Government of Ivory Coast,2003,73,73,73,1,Ivory Coast,437,4,1.4-2015
437,,Government of Ivory Coast,2004,42,39,109,1,Ivory Coast,437,4,1.4-2015
437,,Government of Ivory Coast,2011,277,275,443,1,Ivory Coast,437,4,1.4-2015
438,,Government of Guinea,2007,45,42,56,1,Guinea,438,4,1.4-2015
438,,Government of Guinea,2009,160,90,160,1,Guinea,438,4,1.4-2015
450,,Government of Liberia,1990,1250,1250,1427,1,Liberia,450,4,1.4-2015
450,,Government of Liberia,1999,70,70,70,1,Liberia,450,4,1.4-2015
450,,Government of Liberia,2000,44,44,44,1,Liberia,450,4,1.4-2015
450,,Government of Liberia,2001,120,120,120,1,Liberia,450,4,1.4-2015
450,,Government of Liberia,2002,1648,1648,1648,1,Liberia,450,4,1.4-2015
450,,Government of Liberia,2003,1076,1076,1076,1,Liberia,450,4,1.4-2015
451,,Government of Sierra Leone,1991,56,56,56,1,Sierra Leone,451,4,1.4-2015
451,,Government of Sierra Leone,1994,46,46,46,1,Sierra Leone,451,4,1.4-2015
451,,Government of Sierra Leone,1997,345,345,557,1,Sierra Leone,451,4,1.4-2015
451,,Government of Sierra Leone,1998,84,84,84,1,Sierra Leone,451,4,1.4-2015
451,,Government of Sierra Leone,1999,88,88,88,1,Sierra Leone,451,4,1.4-2015
461,,Government of Togo,1991,32,30,32,1,Togo,461,4,1.4-2015
461,,Government of Togo,1993,48,19,58,1,Togo,461,4,1.4-2015
461,,Government of Togo,2005,436,436,461,1,Togo,461,4,1.4-2015
471,,Government of Cameroon,1994,55,55,61,1,"Cameroon, Nigeria","471, 475",4,1.4-2015
475,,Government of Nigeria,1990,80,80,80,1,Nigeria,475,4,1.4-2015
475,,Government of Nigeria,1994,56,56,106,1,Nigeria,475,4,1.4-2015
475,,Government of Nigeria,1998,43,43,67,1,Nigeria,475,4,1.4-2015
475,,Government of Nigeria,1999,2704,2704,2846,1,"Nigeria, Sierra Leone","451, 475",4,1.4-2015
475,,Government of Nigeria,2001,367,367,594,1,Nigeria,475,4,1.4-2015
475,,Government of Nigeria,2002,111,111,112,1,Nigeria,475,4,1.4-2015
475,,Government of Nigeria,2003,43,43,43,1,Nigeria,475,4,1.4-2015
475,,Government of Nigeria,2004,38,38,90,1,Nigeria,475,4,1.4-2015
475,,Government of Nigeria,2008,146,146,150,1,Nigeria,475,4,1.4-2015
475,,Government of Nigeria,2011,35,34,91,1,Nigeria,475,4,1.4-2015
475,,Government of Nigeria,2014,41,41,41,1,Nigeria,475,4,1.4-2015
482,,Government of Central African Republic,2001,25,25,60,1,"Central African Republic, Chad","482, 483",4,1.4-2015
482,,Government of Central African Republic,2006,119,119,145,1,Central African Republic,482,4,1.4-2015
482,,Government of Central African Republic,2007,29,25,37,1,Central African Republic,482,4,1.4-2015
482,,Government of Central African Republic,2013,1276,906,1693,1,Central African Republic,482,4,1.4-2015
483,,Government of Chad,1990,41,41,441,1,"Chad, Sudan","483, 625",4,1.4-2015
483,,Government of Chad,1991,27,27,32,1,Chad,483,4,1.4-2015
483,,Government of Chad,1992,298,198,341,1,Chad,483,4,1.4-2015
483,,Government of Chad,1993,193,193,247,1,Chad,483,4,1.4-2015
483,,Government of Chad,1994,230,230,230,1,Chad,483,4,1.4-2015
483,,Government of Chad,1995,47,47,48,1,Chad,483,4,1.4-2015
483,,Government of Chad,1998,145,145,145,1,Chad,483,4,1.4-2015
484,,Government of Congo,1993,82,82,82,1,Congo,484,4,1.4-2015
484,,Government of Congo,1997,371,371,1171,1,Congo,484,4,1.4-2015
484,,Government of Congo,1998,431,431,1560,1,Congo,484,4,1.4-2015
484,,Government of Congo,1999,326,326,327,1,Congo,484,4,1.4-2015
490,,Government of DR Congo (Zaire) ,1989,28,28,28,1,DR Congo (Zaire),490,4,1.4-2015
490,,Government of DR Congo (Zaire) ,1990,147,18,147,1,DR Congo (Zaire),490,4,1.4-2015
490,,Government of DR Congo (Zaire) ,1991,33,33,210,1,DR Congo (Zaire),490,4,1.4-2015
490,,Government of DR Congo (Zaire) ,1992,65,48,92,1,DR Congo (Zaire),490,4,1.4-2015
490,,Government of DR Congo (Zaire) ,1993,86,18,347,1,"DR Congo (Zaire), Zambia","490, 551",4,1.4-2015
490,,Government of DR Congo (Zaire) ,1995,58,49,81,1,DR Congo (Zaire),490,4,1.4-2015
490,,Government of DR Congo (Zaire) ,1996,1353,1253,1746,1,DR Congo (Zaire),490,4,1.4-2015
490,,Government of DR Congo (Zaire) ,1997,4160,4160,5083,1,"DR Congo (Zaire), Uganda","490, 500",4,1.4-2015
490,,Government of DR Congo (Zaire) ,1998,1591,1291,1666,1,DR Congo (Zaire),490,4,1.4-2015
490,,Government of DR Congo (Zaire) ,1999,619,619,632,1,DR Congo (Zaire),490,4,1.4-2015
490,,Government of DR Congo (Zaire) ,2000,82,82,82,1,DR Congo (Zaire),490,4,1.4-2015
490,,Government of DR Congo (Zaire) ,2002,189,189,189,1,DR Congo (Zaire),490,4,1.4-2015
490,,Government of DR Congo (Zaire) ,2004,100,50,120,1,DR Congo (Zaire),490,4,1.4-2015
490,,Government of DR Congo (Zaire) ,2006,153,153,161,1,DR Congo (Zaire),490,4,1.4-2015
490,,Government of DR Congo (Zaire) ,2007,92,81,98,1,DR Congo (Zaire),490,4,1.4-2015
490,,Government of DR Congo (Zaire) ,2008,49,49,59,1,"DR Congo (Zaire), Uganda","490, 500",4,1.4-2015
490,,Government of DR Congo (Zaire) ,2009,887,887,1095,1,DR Congo (Zaire),490,4,1.4-2015
490,,Government of DR Congo (Zaire) ,2012,112,112,118,1,DR Congo (Zaire),490,4,1.4-2015
490,,Government of DR Congo (Zaire) ,2013,48,39,48,1,DR Congo (Zaire),490,4,1.4-2015
500,,Government of Uganda,1990,80,80,80,1,Uganda,500,4,1.4-2015
500,,Government of Uganda,1991,59,59,59,1,Uganda,500,4,1.4-2015
500,,Government of Uganda,2000,26,26,26,1,DR Congo (Zaire),490,4,1.4-2015
501,,Government of Kenya,2007,41,41,49,1,Kenya,501,4,1.4-2015
501,,Government of Kenya,2008,220,195,254,1,Kenya,501,4,1.4-2015
510,,Government of Tanzania,2001,37,37,71,1,Tanzania,510,4,1.4-2015
516,,Government of Burundi,1995,1118,740,1149,1,Burundi,516,4,1.4-2015
516,,Government of Burundi,1996,1542,1212,8018,1,Burundi,516,4,1.4-2015
516,,Government of Burundi,1997,199,199,856,1,Burundi,516,4,1.4-2015
516,,Government of Burundi,1998,314,271,393,1,Burundi,516,4,1.4-2015
516,,Government of Burundi,1999,225,225,581,1,Burundi,516,4,1.4-2015
516,,Government of Burundi,2000,389,359,408,1,Burundi,516,4,1.4-2015
516,,Government of Burundi,2002,243,243,340,1,Burundi,516,4,1.4-2015
516,,Government of Burundi,2003,129,129,206,1,Burundi,516,4,1.4-2015
516,,Government of Burundi,2004,33,33,33,1,Burundi,516,4,1.4-2015
516,,Government of Burundi,2005,26,26,26,1,Burundi,516,4,1.4-2015
517,,Government of Rwanda,1990,1466,1466,1970,1,Rwanda,517,4,1.4-2015
517,,Government of Rwanda,1991,932,932,1432,1,Rwanda,517,4,1.4-2015
517,,Government of Rwanda,1992,807,807,869,1,Rwanda,517,4,1.4-2015
517,,Government of Rwanda,1993,376,376,376,1,Rwanda,517,4,1.4-2015
